Komentar,Timestamp,Platform,Sentimen
TAKUUUUT,2024-03-01 00:00:00,Tiktok,netral
merinding????,2024-03-01 00:00:00,Tiktok,netral
smoha cpet slesaii????,2024-03-01 00:00:00,Tiktok,netral
dia udh klarifikasi blom sih katanya mau ngasih keterangan gimane bang di x lgi pda ribut soal negara ini soalnya ketimbun nie,2024-03-01 00:00:00,Tiktok,netral
link youtubenya mana????,2024-03-01 00:00:00,Tiktok,netral
anjir ga espek??,2024-03-01 00:00:00,Tiktok,netral
Makin panasss????????,2024-03-01 00:00:00,Tiktok,netral
Blm capek2 lu yee,2024-03-01 00:00:00,Tiktok,netral
suka nih gw gosip beginian??,2024-03-01 00:00:00,Tiktok,netral
semoga ada ke Adilan buat ksr,2024-03-01 00:00:00,Tiktok,netral
jir beneran tiap episode bikin tercengang,2024-03-01 00:00:00,Tiktok,netral
the fuck?!,2024-03-01 00:00:00,Tiktok,negatif
UPLOAD GA.....!!!!!!??????,2024-03-01 00:00:00,Tiktok,netral
ternyata episode nya masih panjang bjirr??????,2024-03-01 00:00:00,Tiktok,netral
gacor anjj,2024-03-01 00:00:00,Tiktok,netral
intinya kalau dia kenapa kenapa berarti benar,2024-03-01 00:00:00,Tiktok,netral
"Hidup aku udah lelah, nunggu keputusan akhir saja.",2024-03-01 00:00:00,Tiktok,netral
otak gue langsung travelingg mana blm buka puasa ??,2024-03-01 00:00:00,Tiktok,netral
ditunggu remake drakornya,2024-03-01 00:00:00,Tiktok,netral
Nggk selesai2 nih masalah,2024-03-01 00:00:00,Tiktok,netral
"sampe skrg blm up"", malah keluar negri????",2021-04-01 00:00:00,Tiktok,netral
makin pusing,2018-04-01 00:00:00,Tiktok,netral
???? : ?I? ?O??Y ?I? ??????,2025-09-04 00:00:00,Tiktok,netral
"KSH ternyata suhu,dibalik wajah bayinya??",2025-04-04 00:00:00,Tiktok,netral
uuuuuuhhhh ????,2025-03-04 00:00:00,Tiktok,netral
"people didn’t seek the truth; they sought a story that satisfied their hunger for blame.
#bestrongKSH??",2025-03-04 00:00:00,Tiktok,positif
apa niiihhhhh,2025-02-04 00:00:00,Tiktok,netral
"bantah lagi , biar makin banyak yg di rilis ??",2025-02-04 00:00:00,Tiktok,netral
Aduuh tolong saya gk ngerti tentang pose poto itu bagi yang tau tolong jeskan doong ??begini klo jadi orang jadul ??,2025-01-04 00:00:00,Tiktok,netral
w takut knp2 nih org.kya dpilm2 gtu,2025-01-04 00:00:00,Tiktok,netral
Oh...,2025-01-04 00:00:00,Tiktok,netral
longlive garosero,2025-01-04 00:00:00,Tiktok,netral
gassskeun??,2025-01-04 00:00:00,Tiktok,netral
Notice how he never wiped this tears,2025-01-04 00:00:00,Tiktok,netral
BJIRRR,2025-01-04 00:00:00,Tiktok,netral
napa g dri dulu diungkit..kok g kan mendiang terselamatkan,2025-01-04 00:00:00,Tiktok,netral
up,1931-03-01 00:00:00,Tiktok,netral
ini udah selesai ya ? soalnya g bosen,1930-03-01 00:00:00,Tiktok,netral
Tamat riwayat??,2029-03-01 00:00:00,Tiktok,netral
wth??,2028-03-01 00:00:00,Tiktok,netral
masih bingung ini kim so hyun beneran kaya gitu kah,2028-03-01 00:00:00,Tiktok,netral
STRESS-DOWN-ABU??,2028-03-01 00:00:00,Tiktok,netral
"@saniisaf: soohyun tolong dibantah,aku mau liat video yg ini wkwkw",2028-03-01 00:00:00,Tiktok,netral
Emangggggggg shiiiiiiiiiiiiiiiiiibl,2028-03-01 00:00:00,Tiktok,netral
behhh DEBM style rupanya??,2028-03-01 00:00:00,Tiktok,netral
????????keep going say the true,2028-03-01 00:00:00,Tiktok,positif
OMG ??,2028-03-01 00:00:00,Tiktok,netral
buruan di spill aja penasarn,2027-03-01 00:00:00,Tiktok,netral
ANJIRRRRRR,2026-03-01 00:00:00,Tiktok,netral
pengen liaaaatttt,2026-03-01 00:00:00,Tiktok,netral
omg??????,2026-03-01 00:00:00,Tiktok,netral
njirr,2026-03-01 00:00:00,Tiktok,netral
apa arti tulisan di bathoknya itu?,2026-03-01 00:00:00,Tiktok,netral
takut ??????,2026-03-01 00:00:00,Tiktok,netral
anjir maen polisi polisian ??????,2026-03-01 00:00:00,Tiktok,netral
mau nanya kok dia tau secara detail kejadiannya ya,2026-03-01 00:00:00,Tiktok,netral
ayo bantah ksh wkwk mau liat videonya rilis,2026-03-01 00:00:00,Tiktok,netral
haahahahhaa hanjayyyyy KSH??????,2026-03-01 00:00:00,Tiktok,netral
ANJAYYYYY,2026-03-01 00:00:00,Tiktok,netral
mksdnyaa apa itu?,2026-03-01 00:00:00,Tiktok,netral
Cepat spilll iihh ??,2026-03-01 00:00:00,Tiktok,netral
tolong translit??,2026-03-01 00:00:00,Tiktok,netral
kasian somen,2025-03-01 00:00:00,Tiktok,netral
wahhh waahhh ????,2025-03-01 00:00:00,Tiktok,netral
kalo kayak gini sinyalku lebih cepat dari 5g??,2025-03-01 00:00:00,Tiktok,netral
plis bantah plis bantaaah?? plis?? aku mau liat videonya,2025-03-01 00:00:00,Tiktok,netral
mksdnya yg begitu itu ksh atau ksr nya??,2025-03-01 00:00:00,Tiktok,netral
Chanel YouTube nya apa sih,2025-03-01 00:00:00,Tiktok,netral
gelap banget somen ternyata hidup lo??,2025-03-01 00:00:00,Tiktok,netral
Ngomong apa itu ?? Terjemahin plis,2025-03-01 00:00:00,Tiktok,netral
Women should support KimSaeron not Men??,2025-03-01 00:00:00,Tiktok,netral
"Please artiin ??
kaga ngerti ????
pokoknya aku dukung KSH ,, semangat KSH bantah ya????
tau kan ??",2025-03-01 00:00:00,Tiktok,netral
EHHHHHHH,2025-03-01 00:00:00,Tiktok,netral
Ksh heper juga yh,2025-03-01 00:00:00,Tiktok,netral
Gold medalist udah habis duit berapaaa,2025-03-01 00:00:00,Tiktok,netral
tolong banget somen bantah yang ini,2025-03-01 00:00:00,Tiktok,netral
"#justiceforkimsaeron
#justiceforsulli",2025-03-01 00:00:00,Tiktok,netral
awwww keluarkan semua,2025-03-01 00:00:00,Tiktok,positif
wah kayaknya dia suka red room,2025-03-01 00:00:00,Tiktok,netral
"mana lagi puasa masih tengah hari bolong,aduhhh otak q tolong masak batal sih????????",2025-03-01 00:00:00,Tiktok,netral
Jgn bilang yg ada di pikiran gue bener?? ????,2025-03-01 00:00:00,Tiktok,netral
WADUH,2025-03-01 00:00:00,Tiktok,netral
SPILLL CPTANN PLEASEE,2025-03-01 00:00:00,Tiktok,netral
plisss bantah yaaa agensi sama KSH biar di spil????????,2025-03-01 00:00:00,Tiktok,netral
bantah ga! mw liat??,2025-03-01 00:00:00,Tiktok,netral
cepetan mana videonya ??,2025-03-01 00:00:00,Tiktok,netral
maksud nya gimana ka,2025-03-01 00:00:00,Tiktok,netral
need taxi driver 3 buat kasus ini????,2025-03-01 00:00:00,Tiktok,netral
Semoga usahamu membuahkan hasil yaa,2025-03-01 00:00:00,Tiktok,netral
dia ngomong apa? pliss aq gak ngerti.. ??,2025-03-01 00:00:00,Tiktok,netral
maksudnya gmn sih,2025-03-01 00:00:00,Tiktok,netral
"Aduh spil aja langsung, gw suka yg to the point??",2025-03-01 00:00:00,Tiktok,netral
Arti dari ikat kepala yg dipakai apa sih kepo? (Bertanya dengan ketidaktahuan),2025-03-01 00:00:00,Tiktok,netral
bantah plis aku mw liat vidionya????,2025-03-01 00:00:00,Tiktok,netral
plis lihat akun detektif astral... ??????,2025-03-01 00:00:00,Tiktok,netral
wahhh ngga bhya taa??,2025-03-01 00:00:00,Tiktok,netral
MERINDINKKK????,2025-03-01 00:00:00,Tiktok,netral
"ini udah d tahap mna??,, ga ngrti ni orng ngomong ap",2025-03-01 00:00:00,Tiktok,netral
Gebrakan baru anjirtt ??????,2025-03-01 00:00:00,Tiktok,netral
BUSETTTTT????????????,2025-03-01 00:00:00,Tiktok,netral
"capek bgt ngikutin drama ini, terlalu banyak plot twistnya??????
kabarain aja kalau udah tamat????",2025-03-01 00:00:00,Tiktok,netral
seru bngt please ??,2025-03-01 00:00:00,Tiktok,netral
bantah en se Yun Yun gen wong wong iso ndelok bukti e??,2025-03-01 00:00:00,Tiktok,netral
ayok keluarkan semua gasabar,2025-03-01 00:00:00,Tiktok,netral
Omg,2025-03-01 00:00:00,Tiktok,netral
"ksh ndang dibantah, mau lihat gebrakan mu lg yg lain??",2025-03-01 00:00:00,Tiktok,netral
Waduhhhhh,2025-03-01 00:00:00,Tiktok,netral
gerakan tangan diikat sama mulut disumpal,2025-03-01 00:00:00,Tiktok,netral
"good job, sehat selalu",2025-03-01 00:00:00,Tiktok,positif
"good job,.",2025-03-01 00:00:00,Tiktok,positif
aku butuh bukti vidionya sebagai bahan riset??????????,2025-03-01 00:00:00,Tiktok,netral
Sesuai dugaan yg berduit akan menang??,2025-03-01 00:00:00,Tiktok,netral
"liat filmnya yg judulnya ""Real"", nah itu fantasinya dia kira2 , yg peranin dia ama Sulli",2025-03-01 00:00:00,Tiktok,positif
"pusing gw ngikutin, malah makin rumit dan ngerembet kmna mana beritanya apalagi soal si LJH ??",2025-03-01 00:00:00,Tiktok,netral
yok bantah yok?? biar vidio nya keluar??,2025-03-01 00:00:00,Tiktok,netral
Buru spill napa,2025-03-01 00:00:00,Tiktok,netral
sehat selalu deh ahjusii,2025-03-01 00:00:00,Tiktok,netral
Show,2025-03-01 00:00:00,Tiktok,netral
bantah dulu sampe keluar itu videonya,2025-03-01 00:00:00,Tiktok,netral
duhh ...,2025-03-01 00:00:00,Tiktok,netral
trus bantah ksh aq mau lihat photo dn video yg lain y wkwkwkwk,2025-03-01 00:00:00,Tiktok,netral
Ketuaaa tolong jelaskannn,2025-03-01 00:00:00,Tiktok,netral
duhhh,2024-03-01 00:00:00,Tiktok,negatif
emang artinya apa ketua??,2024-03-01 00:00:00,Tiktok,netral
anjirr ada aja gebrakan nya,2024-03-01 00:00:00,Tiktok,netral
shock??,2024-03-01 00:00:00,Tiktok,netral
hahh,2024-03-01 00:00:00,Tiktok,netral
gacor amat ??,2024-03-01 00:00:00,Tiktok,netral
wes angel angellll??,2024-03-01 00:00:00,Tiktok,netral
omg tambah seru guys,2024-03-01 00:00:00,Tiktok,netral
sikat Abang sikat yang kuat jgn kalah sama sih ksh????,2024-03-01 00:00:00,Tiktok,netral
"oalah.... udah paham sih, trus liat pencarian ""dsm"" makin paham????",2024-03-01 00:00:00,Tiktok,netral
Menggelegarrrr ??????,2024-03-01 00:00:00,Tiktok,netral
woi apeniiiii,2024-03-01 00:00:00,Tiktok,netral
sekelip mata jd terkenal viewer sgt tinggi punyalh KSH ambil berpuluh Tahun nk jd terkenal....knp mse bercinta keluarga KSR x bwa kes ke court biar je..x fhm...sepatutnya dulu lg,2024-03-01 00:00:00,Tiktok,netral
"kene minta tlg Candace Owens msk campur nie. Bridget macron pon dia boleh bongkar kan penipuan first lady France, ini plak stakat anak didik p.diddy.. Kim Diddy ??",2024-03-01 00:00:00,Tiktok,positif
"what??? tak nak up kan gmbr dan video lg, sb nak jaga reputasi KSR? cakap ja semua tu tiada, sekadar ugutan ja.. ??",2026-03-01 00:00:00,Tiktok,netral
hasil post mortem pasti ada bgtau pada fmily..jin ho ada di sana slps post mortem?dia dariawal sdh mghasut org ramai utk membenci mangsa sblm kematian..,2026-03-01 00:00:00,Tiktok,netral
tk..dia dpt dri mana pulakk gmbr dgn vdio tu,2024-03-01 00:00:00,Tiktok,netral
X paham boleh translate,1931-03-01 00:00:00,Tiktok,netral
dia cakap pakai vd dia sendiri tiada vd ni tunjukan ??,1931-03-01 00:00:00,Tiktok,netral
"Masalah sekarang kalau duit yg berjalan memang sukar sikit,pihak KSH suka gunakan kuasa duit utk bayar org utk burukkan nama KSR di media sosial",2028-03-01 00:00:00,Tiktok,netral
upload ja la kalau berani..atau mmg tiada tu video,2026-03-01 00:00:00,Tiktok,netral
"apa gik olah kau soomen oi, ada jak keja kau yaaa??",2026-03-01 00:00:00,Tiktok,netral
sya xfham la eih ?? sepa lg ni,2025-03-01 00:00:00,Tiktok,netral
stay strong KSH ????,2025-03-01 00:00:00,Tiktok,positif
Is your corrupt President safe now?,2025-03-01 00:00:00,Tiktok,netral
Garisero should be sued!,2025-03-01 00:00:00,Tiktok,netral
"It is very saddened when there are lot of female, and women are siding the man. When the fact that they are also a girl ?? ??",2025-03-01 00:00:00,Tiktok,netral
"By the way, I hope none of you ever become victims of cyberbullying. The malice and glee are hard to bear",2025-03-01 00:00:00,Tiktok,negatif
"Kshyun (bukan Goldmedalist) tidak membantah, berarti…?",2025-03-01 00:00:00,Tiktok,netral
sing kuat ya ??,2025-03-01 00:00:00,Tiktok,netral
apa massuna ini??,2024-03-01 00:00:00,Tiktok,netral
"nih bukti bang, dibaca caption nya ya bang ??",1931-03-01 00:00:00,Tiktok,netral
nih suka gaya bgtu an mh udh pro malah,2029-03-01 00:00:00,Tiktok,netral
Parah parah,2028-03-01 00:00:00,Tiktok,netral
CROCODILE TEARS?? RIP KIM SAE RON,1931-03-01 00:00:00,Tiktok,netral
Yall thats exactly how he acted in queen of tears ??,1931-03-01 00:00:00,Tiktok,positif
We stand with Kim Soo Hyun and all Korean stars that fell victim to cyber bullying!,2025-01-04 00:00:00,Tiktok,netral
He’s been practising his lines and expressions for about 20 days to prepare for this press briefing. ???? He had No sympathy at all for his victims Kim Sae Ron and Sulli. Just upset for himself . Once a narcissist always a narcissist.,1931-03-01 00:00:00,Tiktok,netral
Kim soo hyun case,1931-03-01 00:00:00,Tiktok,netral
kinda hate the fact he referred Kim sae Ron as the deceased. at least say her name showing some form of respect for her,1931-03-01 00:00:00,Tiktok,negatif
forever with Kim Soo hyun ???????? please stay strong and keep fighting ????,2025-03-04 00:00:00,Tiktok,positif
Let’s rephrase. He started dating and sleeping with Kim Sae Ron when she was 15/16 and he was 28. Creeper is referring to the effed up Korean law that made 13yo the age of consent at that time.,1931-03-01 00:00:00,Tiktok,netral
we support kim soo hyun ????????,2025-01-04 00:00:00,Tiktok,netral
"I don’t know if he is speaking the truth or not, but the fact remained that Kim sae Ron was bullied while she was alive by the same people criticizing him now.",2025-01-04 00:00:00,Tiktok,netral
Kim soohyun is innocent,2025-01-04 00:00:00,Tiktok,positif
"I dont think hes acting. He loved kim sae ron tho, dont say such Bad things about him hes a human to.",1931-03-01 00:00:00,Tiktok,netral
he totally could’ve addressed kim sae ron instead of “the deceased.” also he shows no sorrow for her family at all. he’s just denying all allegations and probably just upset about his situation smh,1931-03-01 00:00:00,Tiktok,netral
I believe you kim Soo hyun,2025-02-04 00:00:00,Tiktok,netral
"I just have one question
so when she was still alive y'all didn't find it weird that Kim sae Ron was dating him it's now that she is no more that's when u feel it's wrong?
anyways the truth shall",2025-01-04 00:00:00,Tiktok,netral
RIP KIM SAE RON??????,1931-03-01 00:00:00,Tiktok,positif
keep on fighting Kim Soo Hyun?? you will get through this??,2025-01-04 00:00:00,Tiktok,positif
"Despite everything,he's still one of the Top 10 Hallyu Stars of 2025. You can't dim the light of someone born to shine. Rawr!!!
He's a legend. He is Kim Soohyun. No one else!
#KimSooHyun",2014-04-01 00:00:00,Tiktok,positif
"Queen of Tears on real life..
he is so done??",1931-03-01 00:00:00,Tiktok,positif
Stay strong Kim SooHyun! Never bow to pressure for something you did not do. ??????,2025-01-04 00:00:00,Tiktok,positif
"Kim Soo Hyun, you are in this conference to tell the truth, not to please Garosero's clowns.You are a human being?? Kim Soo Hyun your fans are with you ?",2025-01-04 00:00:00,Tiktok,netral
we stand with you Kim soo hyun,2025-04-04 00:00:00,Tiktok,netral
I believe and trust in you Kim SooHyun fighting ??????,2025-08-04 00:00:00,Tiktok,netral
All black outfit ??Full makeup ??Fake tears ??No Guilt ??No remorse ??Give kim soohyun all the acting awards for this press conference,1931-03-01 00:00:00,Tiktok,netral
trying to use them acting skills has FAILED and then he couldn’t even say her name was a joke ???? rip baby girl Kim sae ron,1931-03-01 00:00:00,Tiktok,negatif
"idk what happened but.....anyways RIP KIM SAE RON, I can't judge kim soohyun because idk what happened....",3d ago,Tiktok,netral
don't know what to believe anymore but know this for sure that kim soohyun is famous for his crying scenes....,2025-01-04 00:00:00,Tiktok,positif
Fighting Oppa Kim Soo Hyun,2025-03-04 00:00:00,Tiktok,netral
He’s been practising his lines and expressions for about 20 days to prepare for this press briefing. ???? He had No sympathy at all for his victims Kim Sae Ron and Sulli. Just upset for himself . Once a narcissist always a narcissist.,2025-08-04 00:00:00,Tiktok,netral
Smoking on kim soohyuns career lmaooo ????,2025-03-04 00:00:00,Tiktok,netral
the “deceased” is crazy when she was his ex girlfriend.,1931-03-01 00:00:00,Tiktok,negatif
The thing about being the most paid actor is that we know this is what his acting looks like ??,1931-03-01 00:00:00,Tiktok,positif
Yall forget he’s a actor??I’m not believing any of it,1931-03-01 00:00:00,Tiktok,netral
i don’t believe him for a second,1931-03-01 00:00:00,Tiktok,netral
Never knew we’d see him acting live ????,1931-03-01 00:00:00,Tiktok,netral
he’s acting bro,1931-03-01 00:00:00,Tiktok,netral
Say her name. Not “the deceased.” Say her name.,1931-03-01 00:00:00,Tiktok,netral
brotha is there not proof…video and picture proof…,1931-03-01 00:00:00,Tiktok,netral
This looks like straight from a drama,1931-03-01 00:00:00,Tiktok,positif
"Let’s say he didn’t date her, still he had 0 empathy for her suing her and making sure her career was over",1931-03-01 00:00:00,Tiktok,positif
Kim so hyun ????,1931-03-01 00:00:00,Tiktok,netral
l love kim soo hyun stay strong,2025-09-04 00:00:00,Tiktok,positif
a person can do so little about it. It could happen to you too. DO NOT GIVE UP Kim Soo Hyun !!!,2025-07-04 00:00:00,Tiktok,negatif
STOP ACTING KIM SOO HYUN,2025-01-04 00:00:00,Tiktok,netral
I Love kim soo hyun,2025-08-04 00:00:00,Tiktok,positif
"im afraid,I've been a Kim soo Hyun fan long enough to know when he's acting",2025-01-04 00:00:00,Tiktok,netral
"he actually seems honest, i honestamente support kim soo hyun",2025-01-04 00:00:00,Tiktok,positif
I believe kim soo hyun its not his fault,2025-02-04 00:00:00,Tiktok,netral
I don't think Kim Soo Hyun is guilty.,2025-10-04 00:00:00,Tiktok,negatif
I don’t believe kim soo hyun is innocent ??,2025-01-04 00:00:00,Tiktok,positif
JUSTICE FOR KIM SOO HYUN ??????????????????and stay strong ????,2025-04-04 00:00:00,Tiktok,positif
"I support ""star kim soo hyun"" ??",2025-03-04 00:00:00,Tiktok,netral
We stand with you kim soo hyun please be strong,2025-01-04 00:00:00,Tiktok,positif
kim soo hyun oppa (FIGHTING),2025-02-04 00:00:00,Tiktok,netral
you are so strong kim soo Hyun,2025-03-04 00:00:00,Tiktok,positif
Stand for Kim Soo Hyun,2025-03-04 00:00:00,Tiktok,netral
kim soo hyun ?????????????????,2025-01-04 00:00:00,Tiktok,netral
In this case like justice for Kim sae Ron and let her rest and peace and not do nothing cus there something called karma and we don’t need to do something karma will find but only if he actually didit,2014-04-01 00:00:00,Tiktok,netral
"Imagine Kim Saeron have to deal with this p3do alone, with a uncountable media behind him. Even with so many evidence, he's still denies it oh my god",2025-02-04 00:00:00,Tiktok,netral
"He puts on makeup, styled his hair, and delivered a tearful speech…but can’t produce a single shred of evidence? Where’s his receipts?",1931-03-01 00:00:00,Tiktok,netral
the dramatic pauses ???????? give up,2025-01-04 00:00:00,Tiktok,negatif
Did he forget we know he’s an actor??? To give a fake performance crying instead of apologizing is actually wild,1931-03-01 00:00:00,Tiktok,negatif
His best performance yet,1931-03-01 00:00:00,Tiktok,positif
him crying made it so unbelievable??,1931-03-01 00:00:00,Tiktok,negatif
he’s an actor?? also the nerve to not call her by the name and just ‘the deceased’ is so disrespectful,2025-01-04 00:00:00,Tiktok,netral
him pausing to read the script??,1931-03-01 00:00:00,Tiktok,netral
people need to stop spreading false accusations against innocent men. this happens far too often.,1931-03-01 00:00:00,Tiktok,netral
I need body language professional to analyze this,1931-03-01 00:00:00,Tiktok,netral
These comments are so freaking cruel.,2025-01-04 00:00:00,Tiktok,negatif
"HE ????WON'T ????ADMIT ????TO????WHAT ????HE ????DIDN'T ???? DOOOO????
y'all can never make me hate him and that's period ??",2025-01-04 00:00:00,Tiktok,negatif
me when I try to lie about eating the last piece of cake but it was actually me ??????,1931-03-01 00:00:00,Tiktok,netral
Crying for what… if he was innocent he’d defend himself by proving,1931-03-01 00:00:00,Tiktok,positif
"People should leave him alone,",1931-03-01 00:00:00,Tiktok,netral
The amount of people defending him in the comments is crazy,1931-03-01 00:00:00,Tiktok,negatif
He's an actor trained to cry on cue and convey sad emotions ??,1931-03-01 00:00:00,Tiktok,negatif
Queen of tears all over ?? come on.,1931-03-01 00:00:00,Tiktok,netral
he denied dating her altogether. now he only admits to dating her when she was an adult.... he'll probably admit a bit more in a few weeks,1931-03-01 00:00:00,Tiktok,netral
The denial is crazy even after her parents came out with their text messages and pics/videos. It’s even crazier he’s calling her “the deceased” instead of her name!,1931-03-01 00:00:00,Tiktok,negatif
Can someone please explain what’s going on?,1931-03-01 00:00:00,Tiktok,netral
Free bro i like his kdramas. He innocent,1931-03-01 00:00:00,Tiktok,positif
people are forgetting he's an actor ????,1931-03-01 00:00:00,Tiktok,netral
Poor guy. Haters need to leave him alone. Does SK want another death!? ????,1931-03-01 00:00:00,Tiktok,positif
"So she died because y’all bullied her and you guys are doing the same thing to him now? Until when will it stop? When that all die? but if he dies too you’ll find someone else to bully, you guysssss!",2025-01-04 00:00:00,Tiktok,positif
Him not taking accountability in this press conference just pisses me off. Didn’t even have th decency of saying her name.,1931-03-01 00:00:00,Tiktok,negatif
HE POSTING HIS BDAY PRESENTS IGNORING HER DEATH SAYS EVERYTHING.HOW CAN HE CELEBRATE HIS BDAY WHEN A GIRL HE DATED DIED.,2025-01-04 00:00:00,Tiktok,negatif
the guy is innocent leave him alone,1931-03-01 00:00:00,Tiktok,netral
"The thing abt groomers is they don't ""date"" their victims until they reach a legal age. That's the whole point of grooming. They stay around them & condition them to be the perfect gf once their legal",2025-01-04 00:00:00,Tiktok,positif
“The deceased”?? I hope that was translated wrong because…WHAT?? ??,1931-03-01 00:00:00,Tiktok,netral
I will support him!,2025-01-04 00:00:00,Tiktok,positif
All these comments are too recent and I was trying to find somone explaining what’s happening,1931-03-01 00:00:00,Tiktok,netral
"He is korean most high paid actor of course he can play a very good role in his drama, he's reading his script very well.Fake tears.Justice for KSR and SuLLi.",1931-03-01 00:00:00,Tiktok,negatif
Chinese citizens handed with receipts that he was reading a script which was 98% AI generated ????,1931-03-01 00:00:00,Tiktok,negatif
why is he crying…,1931-03-01 00:00:00,Tiktok,netral
"It's fine if i get hate, but i fully support him. we dont even know the truth here",2025-01-04 00:00:00,Tiktok,positif
I just saw a post apparently Chinese fans found out that over 90% of his script is ai generated ??,1931-03-01 00:00:00,Tiktok,positif
