Komentar,Timestamp,Platform,Sentimen
He took no accountability for his part and the tears don’t seem genuine. He lied from the start so anything that comes out of his mouth is a lie to me.,1931-03-01 00:00:00,Tiktok,netral
That man is so guiltyyyy,1931-03-01 00:00:00,Tiktok,negatif
"I’m going to wait bc I learned that sometimes we are wrong to jump to conclusions. I hope none of it happened, not for his sake, but for hers. Why are yall so determined to wish that on her?",2025-01-04 00:00:00,Tiktok,negatif
Thats not fair to blame him the death of the girl. It was the DUI that hot her cancelled,1931-03-01 00:00:00,Tiktok,netral
not convincing ( actually these tears irritate so much,2025-01-04 00:00:00,Tiktok,netral
I believe him!!,2025-01-04 00:00:00,Tiktok,netral
Say her name bru,2025-01-04 00:00:00,Tiktok,netral
There’s proof mind you??,2025-01-04 00:00:00,Tiktok,netral
"him not attending her funeral could be because it was too painful for him, toxic Kdrama fans killed her and now they want to do the blame game, I don't trust him but I don't trust the allegations too, there’s no clear proof just mashup made by the same fans that drove her to her death, and you guys are still doing the same thing, which is following things blindly. If he gets bullied and dies then you guys will play another blame game and migrate to another person",2025-01-04 00:00:00,Tiktok,negatif
Did he unalive her?,1931-03-01 00:00:00,Tiktok,netral
we all saw that photo of him in her kitchen... how can he deny that?,2025-01-04 00:00:00,Tiktok,netral
He couldn’t even have the decency to say her NAME he just called her the deceased seriously i will never ever watch another show with him in it EVER,2025-01-04 00:00:00,Tiktok,negatif
the way he can’t even say her name says it all,1931-03-01 00:00:00,Tiktok,netral
did he used this method crying too in his dramas?,1931-03-01 00:00:00,Tiktok,negatif
it’s literally giving acting ????,2025-01-04 00:00:00,Tiktok,netral
"Unpopular opinion and I’m not defending him; but if the parents knew a grown man was dating their minor daughter,why didn’t they stop it?It’s just as bad,they were responsible for her wellbeing",2025-01-04 00:00:00,Tiktok,netral
He can’t even say her name.,2025-01-04 00:00:00,Tiktok,netral
Why nobody told me the season 2 of queen of tears was out ??,1931-03-01 00:00:00,Tiktok,netral
?????????? ?????????,2025-01-04 00:00:00,Tiktok,netral
It’s crazy how people blame him for her decision to kill herself. She did that. He’s not to be blamed. That’s only on her. People are cruel n now want to blame him n call him a lair n know everything,2025-01-04 00:00:00,Tiktok,negatif
Odd how he refuses to say her name…,1931-03-01 00:00:00,Tiktok,negatif
Mind you guys that’s the highest payed actor in Korea ??,1931-03-01 00:00:00,Tiktok,netral
wasn't there allegedly pictures of them kissing or something?,1931-03-01 00:00:00,Tiktok,netral
"Great acting my boi, He gets a pass ??",1931-03-01 00:00:00,Tiktok,positif
??He thinks he’s on set of queen of tears??,2025-01-04 00:00:00,Tiktok,netral
King of tears season 2,1931-03-01 00:00:00,Tiktok,netral
he's the highest paid actor,1931-03-01 00:00:00,Tiktok,netral
I don’t believe him ????,1931-03-01 00:00:00,Tiktok,netral
Which series is this.,1931-03-01 00:00:00,Tiktok,netral
I don’t believe him at all,1931-03-01 00:00:00,Tiktok,netral
POV his acting in it’s okay not to be okay,2025-01-04 00:00:00,Tiktok,positif
Yall his script that he was reading was proven to be AI generated ????,2025-01-04 00:00:00,Tiktok,netral
"""an actor doesn't wipe tears, the actor make a good scene to it""",1931-03-01 00:00:00,Tiktok,positif
Why does he refer to her as “the deceased?” It takes the humanity out of it,2025-01-04 00:00:00,Tiktok,netral
Ok now all you guys are an expert on crying?,2025-01-04 00:00:00,Tiktok,positif
King of Tears,2025-01-04 00:00:00,Tiktok,netral
"He couldn't even call her by name kept saying deceased. Great acting but I'm not buying this, it's quite obvious it's fake acting. Besides if you really want to take responsibility why sue her family for defamation.",2025-01-04 00:00:00,Tiktok,netral
"annnndddd scene ???? ""king of crocodile tears"" premieres April 1st.",1931-03-01 00:00:00,Tiktok,netral
He is SQUEEZING those tears out.,1931-03-01 00:00:00,Tiktok,netral
I believe her.,1931-03-01 00:00:00,Tiktok,netral
he’s the highest paid actor in sokor for a reason ???????,1931-03-01 00:00:00,Tiktok,netral
Actor of the year... and the oscar goes tooooo...,2025-01-04 00:00:00,Tiktok,netral
We saw Queen of Tears we know he can cry on demand,1931-03-01 00:00:00,Tiktok,netral
??????Ik premium acting was about to drop.,1931-03-01 00:00:00,Tiktok,netral
Queen of Tears season 2 is toxic,1931-03-01 00:00:00,Tiktok,netral
the cancel culture in korea is insanee,2025-01-04 00:00:00,Tiktok,netral
It is too late and he doesn’t seem sincere at all,2025-01-04 00:00:00,Tiktok,netral
Give him an Oscar foreal. Best work he ever did.,1931-03-01 00:00:00,Tiktok,positif
the way I cringed to him crying.,1931-03-01 00:00:00,Tiktok,negatif
not him looking down to read the script ??,2025-01-04 00:00:00,Tiktok,negatif
I can't deny that he's a great actor.,1931-03-01 00:00:00,Tiktok,positif
I imagine him going backstage and wiping his face feeling irritated ??,2025-01-04 00:00:00,Tiktok,netral
SHE DIED??!!!! WHAT IVE MISSED SO MUCH ??,1931-03-01 00:00:00,Tiktok,positif
I knew he was gonna cry and act innocent Remember he is an actor!!,1931-03-01 00:00:00,Tiktok,positif
wonder how many times he has reverse for this comference n yes he did well...he deserves an Oscar award for this acting...??????,2025-01-04 00:00:00,Tiktok,negatif
"The media in Korea knew about they dating when she was still a minor, was an inside secret.",1931-03-01 00:00:00,Tiktok,negatif
I mean his an actor so....?????,1931-03-01 00:00:00,Tiktok,netral
hes literally acting im hollering,2025-01-04 00:00:00,Tiktok,negatif
"Everything seems fake, it’s like watching a movie I haven’t seen someone cry like the irl",2025-01-04 00:00:00,Tiktok,negatif
He can’t even say HER NAME.,2025-01-04 00:00:00,Tiktok,negatif
"when I saw him crying over his brother in Its okay not to be okay, I thought I had never seen a more convincing crying scene in my long life. He could've done better here. C-",1931-03-01 00:00:00,Tiktok,netral
his acting skills,1931-03-01 00:00:00,Tiktok,positif
i thought he was supposed to be a good actor what happened,1931-03-01 00:00:00,Tiktok,positif
1) there’s proof of him and her dating when she was a minor 2) even if they dated when (he) says - that still made him 33 with a 19 y/o???,1931-03-01 00:00:00,Tiktok,negatif
don't believe it. ???????. they lied about him dating her in general in the first place. what won't stop them from lying again.,1931-03-01 00:00:00,Tiktok,negatif
"this was the wrong move , even if he happens to be innocent .",1931-03-01 00:00:00,Tiktok,negatif
Maybe he's not that good of an actor,1931-03-01 00:00:00,Tiktok,netral
"He's the highest paid actor, and he can act just with ""one take"". Cmon??????",2025-01-04 00:00:00,Tiktok,negatif
"man is an actor, what do you expect? ??",1931-03-01 00:00:00,Tiktok,negatif
awww he's acting to help himself in real life,1931-03-01 00:00:00,Tiktok,negatif
HO THE EVIDENCE IS RIGHT THERE,2025-01-04 00:00:00,Tiktok,netral
are we deadass rn ????,2025-01-04 00:00:00,Tiktok,netral
"bro he's definitely acting rn.
ain't no way",1931-03-01 00:00:00,Tiktok,negatif
He look like he faking it tbh,1931-03-01 00:00:00,Tiktok,negatif
hes probably lying to save face (for now) cause everything will be revealed later anyway,1931-03-01 00:00:00,Tiktok,negatif
you all are in different countries and I wonder how you all start throwing stones at people you have never met in person by gathering facts on social media,2025-01-04 00:00:00,Tiktok,positif
"This is the problem of being an actor, even when you’re saying the truth people think you’re lying and you’re acting laugh out loud, he could be saying the truth, but no one will believe him ??",2025-01-04 00:00:00,Tiktok,negatif
what part of his management let him act like this ????,2025-01-04 00:00:00,Tiktok,negatif
I was about to ask what drama this was smh,2025-01-04 00:00:00,Tiktok,netral
It makes me laugh how people are practically butchering him for Kim SAE Ron's death..when in reality! it was the same people who abandoned her and left her alone!,1931-03-01 00:00:00,Tiktok,negatif
He should have played in “doom at your service” because bro summoned THE DOOM.,1931-03-01 00:00:00,Tiktok,negatif
The tears are a hard sell for me since he is known as the king of tears for his ability to cry so well on screen,1931-03-01 00:00:00,Tiktok,negatif
Kim Soo Hyun *Cue tears and empathy for the public*??????,1931-03-01 00:00:00,Tiktok,negatif
Fake tears to clear his name since all of his endorsements are backing out.,1931-03-01 00:00:00,Tiktok,negatif
and scene! ??,1931-03-01 00:00:00,Tiktok,netral
kalau yg kim saeron hamil pas umur 16th tu bnran? ??????,2016-03-01 00:00:00,Tiktok,netral
ihhh gak malu apa ya kim soo hyun,2016-03-01 00:00:00,Tiktok,negatif
fix kim soo hyun jodohnya taeil,2016-03-01 00:00:00,Tiktok,negatif
Terus apa hubungannya si? Emang kim soo hyun terlibat tapi kan masalah utamanya karna kim saeron sendiri yang punya kasus.,2017-03-01 00:00:00,Tiktok,netral
Kim sarron siapa? Kim soo hyun siapa juga?? ga faham??,2017-03-01 00:00:00,Tiktok,netral
"Jangan minta maaf dulu yee lu kim soo hyun, tunggu semua foto keluar semuaaa ??????",2016-03-01 00:00:00,Tiktok,negatif
"We want justice for Kim Sae Ron.. We will not let this end, we are after that man Kim Soo Hyun until he goes to jail! THIS IS NOT A PROBLEM OF KOREA BUT THE ENTIRE WORLD!! #JusticeKimsaeRon",2016-03-01 00:00:00,Tiktok,positif
Baikot tu kim Soo hyun,2016-03-01 00:00:00,Tiktok,negatif
Kim soo hyun dah kakak beradik ma taeil,2017-03-01 00:00:00,Tiktok,negatif
kim soo hyun anj,2016-03-01 00:00:00,Tiktok,negatif
@nadd:pasti ibunya Kim sae ron benci banget sama kim soo hyun,2016-03-01 00:00:00,Tiktok,negatif
"jantung paru paru tenggorokan
kim soo hyun isah isah ra katok an",2017-03-01 00:00:00,Tiktok,netral
Kim Soo Hyun pacaran sama saeron pas saeron udah dewasa,2018-03-01 00:00:00,Tiktok,positif
kak kasian mamak ku suka kim soo hyun sekarang gk suka lagi dulu suka banget sama kim soo hyun??,2017-03-01 00:00:00,Tiktok,netral
kim soo hyun sempak merah,2017-03-01 00:00:00,Tiktok,negatif
tadi gw pas buka x langsung muncul foto Kim soo Hyun pake sempak??,2016-03-01 00:00:00,Tiktok,negatif
rule pertama: jangan pernah debat dengan penggemar kim soo hyun,2018-03-01 00:00:00,Tiktok,netral
lee jin hoo sapeeee,2017-03-01 00:00:00,Tiktok,netral
"""taeil invite Kim Soohyun to group""",2017-03-01 00:00:00,Tiktok,negatif
Brati Kim Soohyun itu dakjal nya Korea....harus di boikot,2017-03-01 00:00:00,Tiktok,negatif
anjirr cuman pake boxer??,2016-03-01 00:00:00,Tiktok,negatif
"Pedofilia emang yahh, Di FB itu pd belain dia blg Kim Sae Ron pansos sama dia, berung si Soo Hyun mau sama dia..bikin emosi..tp capek ladenin hrs pake English,gak puas klu marah gak pake bahasa Kita??",2017-03-01 00:00:00,Tiktok,negatif
"sebenernya cuman minta akui dan minta maaf udah gtu , biar nama baik kimsaeron tuh balik lagi . udah kek gtu tp kayanya susah amat",2016-03-01 00:00:00,Tiktok,positif
"Kim Soo Hyun was 27 years old and had an affair with a 14 year old girl, Sae Ron was a minor. There's evidence but damn South Korea, I've never seen a nation as d*sgust*ng as Koreans!!",2016-03-01 00:00:00,Tiktok,negatif
"dulu kim seron yg mohon"" sama si kim soon hyun sekarang giliran dia yg mohon"" ke keluarganya almarhum buat bisa ketemuan ?? lucu ya ntah siapa yg bener dan yg salah tp aku selalu nangis pas bayangin",2016-03-01 00:00:00,Tiktok,negatif
itu di foto aslinya dia pake boxer,2016-03-01 00:00:00,Tiktok,positif
kyk nya dia janjian deh kak sama si taeil,2017-03-01 00:00:00,Tiktok,negatif
Terus hubunganny apa mb sama hidup sekarang. Kan masa lalu. Hemmm…. Kok nyalahin kim so hyun,2016-03-01 00:00:00,Tiktok,positif
"GM :""TERKAIT FOTO TERSEBUT CELANA KIM SOO HYUN KETUMPAHAN KUAH RAMYEON JADI CELANA NYA TERPAKSA DILEPAS DAN DIJEMUR DULU MENGANTISIPASI AGAR KSH TIDAK MASUK ANGIN??""",2016-03-01 00:00:00,Tiktok,negatif
lebih gila daripada kasus taeil,2017-03-01 00:00:00,Tiktok,negatif
"Sakit jiwa sih kim soo hyun, kesel bnget sumpah.",2016-03-01 00:00:00,Tiktok,negatif
Bener” lu kim soo Hyun????,2016-03-01 00:00:00,Tiktok,negatif
Harusnya kamu liat kehancurannya Kim Sae Ron ??,2017-03-01 00:00:00,Tiktok,negatif
semoga emaknya sae ron ga aneh2 dah.. bnyk yg bilang emaknya bakal di sogok biar foto2nya ga di sebar lagi,2016-03-01 00:00:00,Tiktok,positif
Kalian udh nonton film kim soo hyun yg real blm sumpah itu peran nya dia menjiwai bgt ?????? apa iaa dia seperti itu dunia nyata nya,2017-03-01 00:00:00,Tiktok,positif
kim soo hyun mintaaa maaff ga luuuuu??,2017-03-01 00:00:00,Tiktok,negatif
soo hyun ? taeil,2021-03-01 00:00:00,Tiktok,netral
entah itu telenji atau gak..yg penting itu dapur kim seo ron..berarti mereka emang sedekat itu,2017-03-01 00:00:00,Tiktok,positif
kim soo hyun STRESSS.,2016-03-01 00:00:00,Tiktok,negatif
itu beneran kim soo hyun?,2016-03-01 00:00:00,Tiktok,netral
ini drama tayang setiap hari apa aja guys?,2016-03-01 00:00:00,Tiktok,netral
"katanya itu apt GM cenah, dahlah??",2016-03-01 00:00:00,Tiktok,netral
ksh tu pkai celana pendek weee,2016-03-01 00:00:00,Tiktok,positif
kangcu jangan minta maaf duluh deh makin hari makin seruh ni????,2016-03-01 00:00:00,Tiktok,negatif
"she's a minor,she was in love she's naive and the adults took advantage of her periodt. the adults including the agency should have done better to protect her. Stop spreading hates! Words kills too.",2016-03-01 00:00:00,Tiktok,positif
Dia pake celana pendek,2016-03-01 00:00:00,Tiktok,positif
pertama gak??,2016-03-01 00:00:00,Tiktok,netral
ohh itu diaa tadi lewat di X cokk ??,2016-03-01 00:00:00,Tiktok,netral
like artist like agency ??????,2016-03-01 00:00:00,Tiktok,netral
HAHAH BENERAN DIKELUARIN,2016-03-01 00:00:00,Tiktok,negatif
Andai Indo gini yaakk bukannya malah diundang tv tv,2016-03-01 00:00:00,Tiktok,negatif
Weii..stop doing what are you doing..its not good to viral about people privacy.Use your brain..Dont do content like this..,2016-03-01 00:00:00,Tiktok,positif
"Pengen bngt ngerti sama kasusnya dg ngikutin beritanya, tp ttp aja gak ngerti ????????",2017-03-01 00:00:00,Tiktok,netral
"sori mau nanya,aku ngga ngikutin berita ini,kok bisa mereka sampe pacaran padahal yg dulu posisinya si cewe masih di bawah umur sedangkan si cowok udah umur 27 klo gak salah",2016-03-01 00:00:00,Tiktok,netral
bukan fansnya...tp knp sih? di indo anak SD udh panggil ayh bunda tuh...,2017-03-01 00:00:00,Tiktok,netral
wajar lah namanya juga pacaran..,2017-03-01 00:00:00,Tiktok,positif
mukanya mana kak,2016-03-01 00:00:00,Tiktok,netral
Menyala neti indo ??????,2017-03-01 00:00:00,Tiktok,netral
GK keliatan muka KSY makin yakin KLO KSY tda bersala,2017-03-01 00:00:00,Tiktok,positif
ini kenapa si dari kemaren rame gw gapaham??,2017-03-01 00:00:00,Tiktok,netral
yg hamil itu bener gaa??,2016-03-01 00:00:00,Tiktok,netral
Kalo kim jong un ngapain??,2016-03-01 00:00:00,Tiktok,netral
btw ortu KSR tau kalo KSR pacaran sama KSH pas masih di bawah umur? dilarang gak? atau gimana?,2016-03-01 00:00:00,Tiktok,netral
biarin biarin,2016-03-01 00:00:00,Tiktok,netral
gercep,2016-03-01 00:00:00,Tiktok,netral
widih gercep,2016-03-01 00:00:00,Tiktok,netral
kok pada jadi pahlawan ksh siii??,2016-03-01 00:00:00,Tiktok,negatif
makin hari makin gonggggggg??,2016-03-01 00:00:00,Tiktok,negatif
"woi ksh, lu seumur mak gw anj",2016-03-01 00:00:00,Tiktok,negatif
minta maaf doang pliss????,2016-03-01 00:00:00,Tiktok,positif
itu dia pakai celana pendek waena abu.. uda gitu aja,2016-03-01 00:00:00,Tiktok,netral
"pertanyaannya knp baru sekrg dibuka? udh meninggal orangnya loh, kasian bgt pasti berat buat KSR ??",2017-03-01 00:00:00,Tiktok,netral
"700jt won = 9,1M kan",2017-03-01 00:00:00,Tiktok,netral
"Sebenarnya ada lho detail foto"" kpn nya di perincian.. Jd bsa jls walau mengaku sudah bubar kpn",2017-03-01 00:00:00,Tiktok,positif
kata itu dia pake shortpans?,2016-03-01 00:00:00,Tiktok,netral
untung ga pernah suka ksh??,2016-03-01 00:00:00,Tiktok,netral
"aktor drakor yg gw suka itu termasuk dia, sumpah kecewa banget gw, kebayang bayang muluk mikirin dia, gw scrol IG dia sumpah mau nangis??",2016-03-01 00:00:00,Tiktok,positif
JANGAN SAMPE KETUTUP KASUS INI GARA GARA KASUS YG YANG DATA NYA KEBONGKAR OKE,2025-02-04 00:00:00,Tiktok,positif
kkk Jungwon lagi,2021-03-01 00:00:00,Tiktok,netral
tinggal post cctv rumah buat bukti,2020-03-01 00:00:00,Tiktok,positif
aktor termahal di Korea malah kena kasus??,2019-03-01 00:00:00,Tiktok,netral
"other : ramyeon mokkgeogallae?
ksh : cuci piring gatci hallae?",2019-03-01 00:00:00,Tiktok,netral
Dapat vidio nya dari mana woii,2018-03-01 00:00:00,Tiktok,netral
Lee ji ho siapa?,2017-03-01 00:00:00,Tiktok,netral
netizen PDA sotoy kntl PDA sok tau,2017-03-01 00:00:00,Tiktok,netral
sebenarnya kalo bias bias di indo di gituin rela rela aja kyk nya kan?,2017-03-01 00:00:00,Tiktok,netral
sumpah gw gatau sedalam itu tentang kasus ini tapi....Sae Ron beneran hamil kah saat itu???,2017-03-01 00:00:00,Tiktok,netral
Kasus apaan dah ga ngerti,2017-03-01 00:00:00,Tiktok,netral
hadeh bener² lu sohyun,2017-03-01 00:00:00,Tiktok,negatif
Siapa yg motoin woiiii??????,2017-03-01 00:00:00,Tiktok,netral
ini lihatnya di aplikasi mana kak?,2017-03-01 00:00:00,Tiktok,netral
bisa di jadiin drama nih kisah nyata biar jelas bgt….,2017-03-01 00:00:00,Tiktok,netral
emg bacanya kim suh yon ya???,2017-03-01 00:00:00,Tiktok,netral
ini knp sii ketinggalan bgtt????,2017-03-01 00:00:00,Tiktok,netral
"gw fansnya ksh, MNRT gw minta maaf ajalah biar kasusnya gak panjang",2017-03-01 00:00:00,Tiktok,positif
terus pas lagi pacaran dulu kenapa ga dilarang ?,2017-03-01 00:00:00,Tiktok,negatif
kakk kimsohyun kann bukan kimsuhyon,2017-03-01 00:00:00,Tiktok,netral
ini lah laki laki ganteng yg di kagumi wanita mkn tu ganteng,2017-03-01 00:00:00,Tiktok,negatif
apaan tuh,2017-03-01 00:00:00,Tiktok,netral
one day one juz ??one day one photo ??,2017-03-01 00:00:00,Tiktok,netral
Yakan emg dia pacaran??,2017-03-01 00:00:00,Tiktok,positif
sifat baik mu yang orang tau.. itu karangan agensi...,2017-03-01 00:00:00,Tiktok,negatif
semangat ibu nya,2017-03-01 00:00:00,Tiktok,positif
gmn yaa harusnya seron juga harus tau dirinya kalo masi di bawah umur waktu itu njir,2017-03-01 00:00:00,Tiktok,negatif
ibunyaa smoga teguh pendirian????,2017-03-01 00:00:00,Tiktok,positif
"Ndak apa si ngaku, yg penting duit 7m nya di kembalikan hahahha",2017-03-01 00:00:00,Tiktok,negatif
Sok ganteng pntk,2017-03-01 00:00:00,Tiktok,negatif
padahal ibunya cuma mau merea minta maaf,2017-03-01 00:00:00,Tiktok,positif
KENAPA SIII GUA GANGERTII,2016-03-01 00:00:00,Tiktok,netral
liat di mana sih gays,2016-03-01 00:00:00,Tiktok,netral
drakor yang bikin strauma kali ini??,2016-03-01 00:00:00,Tiktok,netral
difoto itu Soohyun pake celana pendek ga si?,2016-03-01 00:00:00,Tiktok,netral
sumpah...kim cang cut,2016-03-01 00:00:00,Tiktok,negatif
ya allah gak di x di ig di tele di tiktok isinya ksh doang ????,2016-03-01 00:00:00,Tiktok,netral
semangat Kim Sooh yun,2016-03-01 00:00:00,Tiktok,positif
krna apa?,2016-03-01 00:00:00,Tiktok,netral
"kemarin dihubungi saeron kaga mau, sekarang merasakan ditelpon gak direspon??",2016-03-01 00:00:00,Tiktok,negatif
udalah cape tiap buka ig fb tiktok x berita ini mula??,2016-03-01 00:00:00,Tiktok,negatif
"lagian si saeron mau"" aja??",2016-03-01 00:00:00,Tiktok,negatif
tag cewenya,2016-03-01 00:00:00,Tiktok,netral
keset kakinya juga sama ditempat yang sama,2016-03-01 00:00:00,Tiktok,negatif
btw siapa yg motoin,2016-03-01 00:00:00,Tiktok,netral
bisa jadi lee jinho itu dibagar sama GM,2016-03-01 00:00:00,Tiktok,negatif
gk mau salah soo hyun????,2016-03-01 00:00:00,Tiktok,negatif
Kirain nonton drama tau nya real live ??,2016-03-01 00:00:00,Tiktok,netral
siapa yg fotoin ya,2016-03-01 00:00:00,Tiktok,netral
Bl,2016-03-01 00:00:00,Tiktok,netral
"mngkin yng bela ksh ni t k pernah jdi mangsa pedo/child grooming kot sbb tu tnpa rasa bersalah sokong ksh,mmang lh dia bercinta suka sma suka tpi kau phm tak bercinta dgn bdk bwh umur tu tk normal !",2016-03-01 00:00:00,Tiktok,negatif
tidak fhm,2017-03-01 00:00:00,Tiktok,netral
GAK EXPECT ANJ,2016-03-01 00:00:00,Tiktok,negatif
tôn tr?ng,2016-03-01 00:00:00,Tiktok,netral
itu di edit poto nya anjir,2016-03-01 00:00:00,Tiktok,negatif
"pas pacaran ama kim sae ron dia emang pacaran sama sohee wonder girls sekitaran tahun 2017, udah jadi rahasia umum dia selalu bolak balik apartemen sohee",6d ago,Tiktok,netral
ahn so hee be like : bjirrr gue dibawa-bawa lagi hidup tenang2 nya ??,4d ago,Tiktok,netral
support Kim Soo Hyun ??,6d ago,Tiktok,positif
Lawannya kuat ya bakal kalah pihak sae ron,6d ago,Tiktok,netral
Star kim soo hyun??,6d ago,Tiktok,positif
sohee wonder girls. ada beritanya,4d ago,Tiktok,netral
lebih drama dari dramanya hybe njirr????,6d ago,Tiktok,netral
STaR kiM sOoHyuN ??,6d ago,Tiktok,netral
kim sae ron mengadu langsung ke pusatya,6d ago,Tiktok,netral
A itu ahn soo hee ex wonder girl yg dr idol jd aktris (maen film di train to busan) zaman it emang lg trkenal bgt wonder girl krn lagunya No body dll,6d ago,Tiktok,netral
emang pernah denger dia pernah pacaram sama sohee wonder girls. Selingkuh gitu??,6d ago,Tiktok,netral
Sulli kah? Eh,5d ago,Tiktok,netral
support Kim Soo Hyun ??,6d ago,Tiktok,positif
tetap semangat Kim Soo Hyun ????????,4d ago,Tiktok,positif
Star kim soo hyun,6d ago,Tiktok,positif
kimsoohyun ??????????,6d ago,Tiktok,positif
tim yang dukung kim Soo Hyun terus.,6d ago,Tiktok,positif
Always support Kim Soohyun ????????,4d ago,Tiktok,positif
KimSooHyun ??????,5d ago,Tiktok,positif
Lebih percaya KSR dr pada KSH ... sorry ??????,6d ago,Tiktok,positif
byk alasan,6d ago,Tiktok,negatif
"padahal masalahnya tuh ksh tuh pacaran sama bocil, masalah pacarnya/mantanya mereka siapa tuh kita ga peduli.",6d ago,Tiktok,negatif
"HAHAHA kalo knetz udah jengkel jgn harap bisa eksis seperti semula, bakal dibahas 7 turunan?? yg punya skandal cinta sebelum debut aja diserang abis abisan, apalgi ini berhubungan dengan nyawa????",6d ago,Tiktok,negatif
"2017-2019 pacaran sama orang lain, tpi di taun 2018 kirim surat ke KSR bilang merindukan mu, Hebat deh pokoknya KSH tuh",6d ago,Tiktok,netral
